HSCa	HSCb	HSCc	HSCd	MPP1a	MPP1b	MPP1c	MPP1d	MPP2a	MPP2b	MPP2c	MPP2d	MPP3a	MPP3b	MPP3c	MPP3d	MPP4a	MPP4b	MPP4c	MPP4d	CLPa	CLPb	GMPa	GMPb
Myo18a	1475.1	1656	1121.7	1158.4	1138.2	1105.2	683.3	1318.9	739.4	832.8	1230.9	1299.1	1639.2	726.2	984.5	1164.8	1316.9	983.7	1164	946.5	1939.1	1751.6	732	916.9
Haao	0	0	9.9	26.1	47.9	1.4	97.9	12.7	45.2	15	61.3	272	119.7	85.8	46.6	47.6	119.9	75.7	162.9	227	584	678.1	505.9	426.4
Cd52	0	24.9	125.7	39.1	186.6	59	778.2	333.9	274.2	615.1	363.5	1006.5	1255.4	772.5	1341.4	912.8	1356.9	2146.3	1905.9	2509.9	1712.4	1797	1167.5	1046.3
Abhd15	23.1	84.9	43.8	30.4	74.4	167.5	43	68.5	21.6	12.2	43.4	0	0	115.9	77.2	35.4	49.7	46.6	84.4	69.3	536.3	520.7	239.5	227.1
Loxl3	47.2	179.3	66.4	18.5	64.3	54.9	33	76.4	0	68	0	0	24.7	12.5	0	1	1.2	0	21.4	39.8	4.8	14.1	14.1	29.8
Kat2b	930.2	868.6	992.5	787.9	599.9	632.9	1010.9	699.1	629.5	1051.9	249.8	141.4	668	507.6	741.3	327.9	918.3	865.8	211.6	590	117	102.6	73.1	91.9
Rab5b	1099.2	1542.6	1343.4	1464.9	928.8	1197.2	1356.6	919.4	660.3	865.5	740.4	779.3	1013.5	1173.7	878.2	878.4	739	729	876.3	915.7	197.3	189.5	202.6	183.1
Icosl	17.8	27.1	9.2	17.4	1.4	19.2	46	35.2	0	32.7	20.9	25.1	17.6	0	1.5	31.4	24.2	29.1	59.4	55.1	257	227.1	61.1	78.9
Spg7	348.6	700.3	438.4	444.5	561.3	358.3	384.6	530.7	729.1	566.1	677.5	755.1	719.1	559.7	425.3	641.6	518.5	458.4	639.7	493.8	1096.5	1064.9	890.4	811.4
Rpl13	15972	12305.7	15137.3	15354.2	10690.3	11196.3	14946.2	12153	10749.4	13310.1	11323.1	17309.8	10597.5	8993.7	11163.5	11460.4	10244.3	13800.7	12637.3	17061.5	279.3	278.7	279.1	251.1
Chmp1a	364.3	346.1	187.1	284.7	168	221	161.8	156.7	122.2	251.8	278.2	359.7	291.3	231.8	148.6	392.6	224.1	190.6	288.9	196.2	1692.5	1678	1660.7	1655.2
Rpa1	1191.6	1032.5	984.1	595.5	1635.2	1727.2	1358.6	1056.5	1881.3	1882	1589.2	2022.9	1723	1692.4	1377.8	1178.9	1728.8	1225.2	1469.5	1864.8	3513.8	3287	2948.9	2781.8
Serpinf1	312.9	321.3	197	214.1	146.6	100.2	232.8	200.7	13.3	61.2	40.4	41.2	326.4	117.4	64.1	99.2	86	277.9	129.6	170.6	304.8	345.3	1722.4	1668.8
Tubgcp3	959.6	665.9	692.5	794.4	940.9	707.1	779.2	679.5	1038.2	1004.3	539.9	272	773.3	1140.7	824.3	525.2	703.9	862.9	730	704.1	872.1	784.6	647.5	953.8
Polr3d	473.5	573	575.3	547.7	524.1	539.6	517.5	520.9	404.6	657.3	516.8	775.7	300.1	422.5	225.7	398.7	421.6	394.3	409	657.9	268.9	264.7	189.9	146.2
Tcf7	4.2	0	9.9	1.1	88.7	0	0	16.6	0	74.8	17.2	0	0	35.9	72.8	74.9	14.5	0	0	133.4	429.7	518.3	9.4	43.4
Ddx3x	6837.9	8430.2	6458.6	6222.5	6509.1	6743.9	5854.8	7041	8316.8	7613.7	6032.1	7167.5	5806.7	6855.3	6542.2	5686.2	6832.7	5963.2	5710.5	5446.9	3431.1	3481.2	3686.3	3806.7
Il12rb1	123.9	127.3	127.8	122.8	38.6	116.7	36	72.5	64.7	16.3	94.2	246	95	13.2	64.1	149.8	133.3	112	176	52.6	104.2	99.4	62.4	60.8
Usp32	800	679.8	741.2	675.9	532.7	580.8	618.3	544.4	367.6	371.5	398.6	189.7	166.8	105.6	522.9	365.3	517.3	429.3	302	269.3	101.8	79.1	57	84.1
Txnrd3	625.7	855.5	774.4	1129.1	700.7	571.1	761.2	847	416.9	400.1	1024.5	941.2	588.2	314	735.5	560.6	308.9	617	738.3	434.8	1373.4	1532.3	291.2	307.4
Zfp512b	821	665.2	823.8	721.6	560.5	473.7	370.6	483.7	478.5	508.9	484.6	266.6	653.6	480.5	482.1	573.8	659	503.5	606.4	463	498.9	381.3	117.4	132
Dnajc5	1353.3	1296.7	1976.6	2688.5	1565.8	1658.5	2382.5	2114	1971.6	1875.2	2681	2549	1914.6	1846.4	2190.5	2198	2221.9	2508.7	2677.5	1793	1967.8	1974.7	1302.4	1583.4
Tpd52l2	633.1	733.2	595.1	504.2	624.2	892.4	986	516	805.1	745.7	794.2	552.9	578.6	628.7	633.5	496.9	626.3	349.2	618.3	663.1	1022.5	1073.5	1299	1299.3
Fmr1	1016.3	1202.3	835.1	820.5	1041.7	924	886.1	1199.4	1195.3	853.2	1127.7	714.9	904.2	1294.8	895.7	657.8	1101.2	800.3	917.9	1064.5	1390.9	1311.5	1346	1846.1
Bcl11a	6548.2	6471.9	4800.4	5361.8	5230.1	6809.8	4156.6	4978.9	5607.8	4478.4	4464.6	3332.8	4300.8	3596	3346.9	3135	7248.3	5951.6	5315.8	3966.9	2609.9	2613.7	458.3	461.4
Pxmp4	509.2	382	624.8	444.5	441.1	377.6	585.4	362.3	511.4	525.3	335.8	652.2	316.8	343.3	297.1	554.6	316.2	298.3	246.1	347.6	402.6	428.3	312	354.6
Dlg3	720.2	742	744.1	549.9	553.4	501.1	716.2	643.3	752.7	605.6	600.5	896.5	480.4	280.2	425.3	414.9	184.1	141.1	256.8	196.2	131.3	172.3	16.8	37.5
Gnb1l	190	14.6	87.5	177.1	45.8	123.6	86.9	155.7	21.6	376.9	149.6	263.9	141.3	38.1	208.3	106.3	115.1	88.8	145.1	147.5	175.9	193.4	185.9	123.6
Mmp11	55.6	12.4	5.6	63	0	15.1	0	1	0	0	19.4	1.8	37.5	0	16	7.1	109	132.4	57.1	43.6	489.4	510.5	4	0
Smarcb1	649.9	323.4	600.7	773.7	1063.9	823.8	682.3	951.7	557.6	820.6	1015.6	917.1	689.5	1013.8	847.6	1235.6	978.9	467.1	882.2	1022.2	2713.3	2825.9	2349.8	2364.4
Vpreb3	0	0	28.2	40.2	36.5	0	14	152.7	50.3	127.9	1.5	28.6	0	5.1	122.3	18.2	30.3	148.4	45.2	593.8	2474.6	2474.3	6.7	3.2
Hip1r	494.5	484.4	374.9	284.7	537.7	562.9	404.6	252.6	192	107.5	238.6	202.2	283.3	367.5	168.9	318.8	365.9	171.7	300.8	442.5	1160.9	1312.3	363.7	614.1
Nsun5	105	197.6	248.5	192.3	193	222.4	90.9	278.1	196.1	255.8	229.6	140.5	185.2	103.4	141.3	155.8	278.6	227	174.8	257.8	436.8	507.4	607.2	574
Top1mt	81.9	144.2	103.8	154.3	123	101.6	96.9	113.6	62.6	44.9	62.8	45.6	82.2	96.1	113.6	187.2	88.4	97.5	53.5	133.4	225.2	194.2	354.3	353.9
Hoxa10	600.5	558.4	749	490.1	350.3	281.5	281.7	296.7	132.5	92.5	146.6	72.5	170.8	175.3	71.4	205.4	243.5	229.9	321	363	55.7	58.7	6	16.8
Mmp14	160.6	99.5	72.7	142.4	94.4	162	110.9	78.3	149.9	87.1	62.1	71.6	18.4	0	11.7	31.4	4.8	10.2	1.2	62.8	79.6	63.4	0	0
Slc7a7	178.5	259.8	73.4	64.1	108.7	11	46	73.4	69.8	20.4	56.1	0	0	2.2	52.4	45.5	41.2	85.9	16.6	26.9	91.5	106.5	134.2	104.8
Oxa1l	376.9	473.5	653	765	449	487.4	737.2	604.1	361.5	436.8	728.4	691.6	359.1	729.9	505.4	633.5	488.2	692.7	699.1	797.7	707.4	671.8	744.8	814
Heatr6	387.4	663	524.5	621.6	234.5	630.2	296.7	642.3	648	510.3	509.3	531.5	848.3	518.6	348.1	551.5	800.8	385.6	670.6	581	615.1	594.3	501.2	486.6
Ccl3	27.3	29.3	21.9	0	0	0	0	27.4	0	1.4	0	0	71	40.3	36.4	31.4	496.7	295.4	482.7	316.8	390.7	409.5	8.7	2.6
Wfdc18	1	3.7	2.1	0	0	0	0	0	0	0	0	0	0	0	0	29.3	348.9	369.6	263.9	280.9	23.1	7.8	0	0
Icam4	82.9	70.3	177.2	86.9	331	111.2	195.8	175.3	363.5	390.6	571.4	682.7	185.2	432.1	166	122.4	18.2	0	21.4	98.8	18.3	15.7	67.1	38.8
Ilf2	786.4	1021.6	739.1	1013.9	760	786.7	641.3	985	841	1041	1239.9	746.2	1328	1407.7	1050.1	700.3	1244.2	1025.9	1211.5	918.3	2087.9	2116.5	3097.9	2738.4
Chtop	2796.9	2416.4	2365.6	2208.2	1798.2	2239.3	2606.2	2341.1	2520	2431.8	2728.1	3137.7	2446.1	2203.7	2368.1	2227.3	2539.3	2280.2	2413.6	2829.3	2283.7	2238.6	2072.6	1706.3
Snapin	370.6	267.1	381.2	562.9	463.3	649.4	412.6	536.6	643.9	519.8	637.2	430.4	482.8	407.9	399.1	576.8	607	736.3	601.6	434.8	666.8	685.1	652.9	717
S100a4	497.6	420.8	518.9	288	172.3	179.9	494.5	349.6	56.5	254.5	255.8	407.1	223.5	85.8	352.5	130.5	80	192.1	181.9	772.1	15.1	19.6	5.4	6.5
S100a6	571.1	575.9	941	795.5	347.5	621.9	1054.9	622.7	131.4	302.1	331.3	844.6	296.9	129.8	329.2	375.4	250.8	344.9	342.4	841.3	428.1	549.7	111.4	126.2
Icam2	985.8	644	583.1	418.4	732.9	770.2	498.5	669.7	476.5	726.7	977.4	1253.5	519.5	1062.2	597.1	568.7	504	363.8	719.3	684.9	664.4	674.9	1003.1	1150.5
Mapk7	263.5	118.5	126.4	45.6	178	122.2	84.9	94	148.9	157.9	130.1	350.7	115.7	275.8	122.3	79.9	81.2	254.7	54.7	233.4	679.5	612.3	452.2	509.2
Sec24b	658.3	598.6	537.9	526	569.1	590.4	392.6	478.8	366.6	616.4	274.5	360.6	676	859	636.5	530.3	880.7	537	529.1	561.7	888.8	1046.1	720	673
N4bp3	58.8	53.4	51.5	31.5	2.1	93.4	162.8	50.9	89.3	31.3	0	54.6	71.8	6.6	39.3	39.5	173.2	224.1	91.5	189.8	1400.4	1519	91.9	91.2
Rmnd5b	478.7	382	540.7	532.5	469.7	424.2	513.5	317.2	224.9	360.6	493.6	342.7	556.3	406.4	335	598.1	479.7	695.6	690.8	569.4	1277.9	1258.3	921.3	903.3
Nhp2	564.8	381.3	681.9	640.1	717.1	413.3	1022.9	933.1	1141.9	1475.1	1936.9	1577.4	752.6	1278.6	1277.3	1775	931.6	718.8	1322.1	1183.8	1662.2	1676.4	2601.4	2098.4
Vps9d1	329.7	219.5	221.7	316.2	248.1	222.4	185.8	198.8	184.8	133.4	172	81.4	275.3	132.8	152.9	148.8	198.7	61.1	204.5	256.5	227.6	220.8	98	176.7
Zfp276	109.2	121.5	213.9	117.4	146.6	137.3	200.8	149.8	130.4	114.3	127.1	102	163.6	0.7	100.5	186.2	221.7	149.9	216.4	137.2	163.9	163.6	136.2	199.3
Mfsd10	575.3	344.7	513.2	690.1	827.2	534.1	797.2	814.6	783.5	915.8	768.8	765	616.9	832.6	898.6	996.8	768.1	1030.2	617.1	943.9	1409.2	1501.8	3672.3	3509.1
Luzp1	354.9	300	374.1	332.5	303.9	406.4	355.6	412.2	501.1	172.8	231.8	339.1	380.7	63.8	452.9	301.6	414.3	267.7	193.8	384.8	199.7	190.3	54.3	65.4
Kctd10	534.4	532.7	450.4	342.3	549.8	587.6	451.5	388.7	601.8	219.1	569.1	409.8	409.4	379.3	288.4	516.1	430.1	324.5	617.1	552.8	861.7	898.1	717.3	711.8
Poldip2	806.3	354.2	552	596.6	533.4	424.2	888.1	563	305	870.9	655.1	569	797.3	871.5	576.7	805.5	820.2	867.3	632.5	909.3	1465.7	1648.2	2418.9	2485.4
Ift20	2558.6	2087.1	2041.6	1762.7	2016.2	1950.9	2155.7	1498.1	1762.1	1794.9	1781.4	1660.6	1525.9	1522.9	1434.6	1290.2	1241.8	1494.4	1383.9	1978.9	510.8	548.9	753.5	713.1
Pcbp3	120.7	131	87.5	131.5	93.7	181.2	56.9	95	208.5	174.2	275.2	325.7	62.2	105.6	177.7	187.2	84.8	62.6	97.5	118	386.7	319.5	130.8	126.8
Lgals9	589	654.9	982.7	1061.7	1468.6	1329	1706.2	1658.7	2074.3	2640	3103.5	2881.8	1652	1804.6	1775.4	2457	817.7	1041.9	1595.6	1347.9	8349.3	8224.7	4290.9	4088.2
Araf	981.6	936	976.3	910.7	550.5	900.6	1065.9	798	664.4	759.3	726.2	395.5	871.5	507.6	683.1	771.1	609.4	908	592.1	598.9	1162.5	1136.1	1295.7	1180.3
Cfp	52.5	0	76.2	141.3	84.4	53.5	19	77.4	33.9	91.2	69.5	25.9	47.9	125.4	83	59.7	101.8	100.4	79.7	248.8	1675	1609.9	2298.1	2011.1
Uxt	184.8	82	48	113	227.4	118.1	151.8	108.7	292.7	178.3	241.6	151.2	43.1	207.6	74.3	137.6	213.2	88.8	221.1	180.8	104.2	79.1	83.2	82.8
Cnnm3	515.5	679.1	547.1	605.3	610.6	341.9	627.3	436.7	459	323.9	372.4	450.9	372.7	560.5	656.8	519.1	385.2	455.5	483.9	424.5	750.3	717.2	1021.2	926
Lman2l	229.9	424.4	513.9	526	442.6	367.9	198.8	516	208.5	445	625.2	303.3	444.5	366.1	227.2	597.1	591.2	413.3	695.5	309.1	697.8	723.5	825.3	963.5
Mcm3ap	336	581	370.6	695.5	271.7	333.6	389.6	411.2	275.2	366.1	562.4	661.2	421.4	443.8	614.6	601.1	305.3	496.2	587.3	577.1	1182.4	1085.2	910.5	1186.1
Pcnt	3106.6	2953.5	1713.3	2481	2639.7	3013.6	2043.8	2426.3	3791.3	2656.3	4182.7	4249.8	2466	3804.4	2489	3975	2968.1	3191.1	3398	2535.6	1290.6	1411.8	425.4	415.4
Mxd1	344.4	472.7	239.3	406.4	294.6	211.4	234.8	223.2	205.4	225.9	204.9	193.3	227.4	92.4	132.5	233.8	344.1	128.1	268.7	169.3	536.3	575.5	432.8	420.6
Gmcl1	795.8	1119.6	799.1	882.4	1029.6	605.5	1099.8	1407	1028.9	1095.5	1449.3	1529	862.7	1390.9	1559.8	1345.9	955.9	1023	1003.5	1002.9	1025.7	1010.9	1032.6	1037.9
Snrnp27	1008.9	1012.8	1066	1057.4	1374.9	1003.6	1015.9	1124	1551.6	1128.1	1142.7	1322.4	954.5	1215.5	1111.2	1327.7	942.5	1089.9	1267.4	1258.2	567.3	615.4	519.3	454.2
Oas1c	222.6	128.8	134.1	54.3	90.8	61.8	22	102.8	53.4	77.6	70.3	8.1	69.4	66	42.2	57.7	134.5	107.7	77.3	78.2	30.2	34.5	4	3.2
Ocrl	2349.7	1784.1	1812.8	2391.9	1695.9	1886.4	1466.4	1690	2458.4	2029	1286.3	710.4	1166.8	1366.7	1706.9	1157.7	1631.9	1114.6	803.7	596.4	137.7	119	454.9	500.8
